"term","Y2","Y3","Y4","Y5","OR_Y2","OR_Y3","OR_Y4","OR_Y5"
"(Intercept)",-0.0827191658391451,-0.416110092254733,-1.20114064573021,-2.85517650208527,0.920609649558691,0.659607648793625,0.300850851883725,0.0575456632949079
"DHHGAGE.L",0.643189344384453,0.677098032726533,0.686098697389871,0.198796050706981,1.90253906563358,1.96815790703654,1.98595259825474,1.21993313602577
"DHHGAGE.Q",0.385192041876102,0.350319954228364,0.71131872837512,0.679103567202404,1.46989657603406,1.41952165789899,2.03667531001265,1.97210907635184
"DHHGAGE.C",-0.00271219793452185,0.0121406671536476,0.237767504284786,0.474909912284732,0.997291476751387,1.01221466420777,1.26841425766064,1.60786934168557
"DHHGAGE^4",0.0199761062884273,0.00833514566571951,-0.280564260356411,-0.538169042691545,1.02017696392141,1.00836997970736,0.755357402946673,0.583816216946078
"DHHGAGE^5",0.00711957972098404,-0.0315452308472768,-0.105196676824213,0.234605166658528,1.0071449841826,0.968947129162956,0.900147467030335,1.26440943915954
"DHHGAGE^6",0.17510594215459,0.191136930885537,0.0542943983545897,0.501395362704156,1.19137242648855,1.2106252127146,1.05579538082937,1.65102344067834
"DHHGAGE^7",0.028616662569818,0.00283393175535517,-0.066480497577856,-0.0184476133063217,1.02903005312258,1.00283795113594,0.935681163727439,0.981721502388337
"DHHGAGE^8",-0.120504859845937,-0.191182228225819,0.0394815733251842,0.198815771792607,0.886472779213776,0.825982057191276,1.04027132996683,1.21995719466884
"DHH_SEX.L",-0.0518317604447483,-0.0438164045991404,-0.205908734328005,0.0842009373497382,0.94948859494515,0.957129665947614,0.813907354695003,1.08784746103467
"EDUDH04.L",0.0298378943771822,0.0252754571723804,-0.0628968881126503,-0.0147941327192064,1.03028750501804,1.02559758983064,0.939040294914444,0.985314762795959
"EDUDH04.Q",-0.116408052127712,-0.0878716732940223,-0.0192972031367513,-0.300856661978825,0.890111937112822,0.915878400840679,0.980887795987981,0.740183861633273
"EDUDH04.C",0.1678740263697,0.167381718693121,0.0258828860499458,-0.449979897575857,1.18278760121438,1.18220544910927,1.02622075666907,0.637640969622159
"IN2GPER.L",-0.196901877714028,-0.175024342079476,-0.649376821537711,-0.489400831781651,0.821271214368151,0.839436586888394,0.522371205835085,0.612993570438719
"IN2GPER.Q",-0.0612987629445156,0.0181278493158219,-0.122687323037514,0.0336609355625296,0.940542198639055,1.01829315615124,0.884540194667224,1.03423387534405
"IN2GPER.C",0.00470473683627854,0.0252144443414476,-0.0907350915274788,-0.25797918264237,1.00471582148727,1.02553501712717,0.913259609065467,0.772611315665586
"IN2GPER^4",-0.123111205180808,-0.13741921027215,-0.0933777869984906,-0.232141643266995,0.884165333327805,0.871604763864427,0.910849328254574,0.792833815781218
"IN2GPER^5",0.0134022612759481,-0.0135843575282437,-0.104026553347238,0.0335637790296917,1.01349247414791,0.986507493473802,0.901201367190658,1.03413339764769
"PA2DSCR",0.000809254278357869,0.000731796021370278,-0.0020994601131563,-0.00443143389905461,1.00080958181295,1.00073206384941,0.997902742211726,0.995578370416408
"SSADEMO.L",0.2780488661478,0.650386304831035,-0.112327780098178,3.10510952291007,1.3205507258594,1.91628095463804,0.893751255608576,22.3116624796667
"SSADEMO.Q",-0.806577291311301,-0.744514794368994,-1.20350002767372,-2.67748360187958,0.446383294508497,0.474964699586558,0.300141866528613,0.0687359036085648
"SSADEMO.C",0.39633007650302,0.275159795120232,0.507383586508713,3.15214809996468,1.48635984905168,1.31674106685446,1.66093979960358,23.3862466592086
"SSADEMO^4",-0.195163564623622,-0.100150650948927,-0.160812786916001,-2.70401471571757,0.822700082421077,0.904701113687755,0.851451459040454,0.0669362425946613
"SSADEMO^5",-0.254647153631836,-0.139006687500654,0.180528829176355,1.00084480758807,0.77518997267746,0.870222208827202,1.19785065403046,2.72057922386615
"SSADEMO^6",0.52376197142546,0.223114432706162,0.0642571559173427,0.294245266419335,1.68836730698187,1.24996360226987,1.0663665859832,1.34211303856176
"SSADEMO^7",-0.2001700757216,-0.0025021240921644,-0.101961444256253,-2.22652729315323,0.818591518694886,0.997501003611144,0.903064369316073,0.107902493982467
"SSADEMO^8",0.0312225850596799,-0.0528183135417808,0.478836340882406,4.63424354197003,1.03171512270288,0.948552335941757,1.61419493622101,102.950011169687
"SSADEMO^9",-0.000315717929848213,0.0109633577918876,-0.40288487579383,-5.65587735582955,0.999684331903813,1.01102367562606,0.668389042652404,0.00349690371168017
"SSADEMO^10",0.105757507214421,0.0500473605302279,0.450119952645187,3.97279142989091,1.11155230040908,1.05132088631159,1.56850031996869,53.1326400649037
"SSADEMO^11",0.128131223747391,0.206411481938313,0.374369805989398,-2.26840359045559,1.13670215522715,1.22925891778431,1.45407477660346,0.103477240350277
"SSADEMO^12",-0.383634451312719,-0.361096928847566,-0.13378477499614,2.67816138736095,0.681380459392544,0.696911444369797,0.874778318511111,14.5583015963315
"SSADEMO^13",0.0476701511122657,0.146460091210789,-0.360806829978178,-3.53252165919239,1.04882464461953,1.15772872634478,0.69711364691982,0.0292311119498341
"SSADEMO^14",-0.0211066366534107,-0.165439072323474,-0.516330447326716,1.03206657308923,0.979114549503457,0.847521499147626,0.596706180129915,2.80686042738663
"SSADEMO^15",0.23781191584011,0.326123151809801,0.21097878024622,-0.768386919775828,1.26847059116153,1.38558599578908,1.2348861508033,0.463760548245724
"SSADEMO^16",0.129687352142736,-0.232052714413687,0.0476965230941911,0.843123122694392,1.13847238672447,0.792904324718412,1.04885230456882,2.323612583625
"SSADEMO^17",0.148992783244905,0.320929151035705,-0.349008038643574,-0.709244250824359,1.1606646129466,1.37840791866075,0.705387459888792,0.492015897596249
"SSADEMO^18",-0.135424921628008,-0.0471374059775314,-0.390113318285995,-2.85973991082997,0.873344729767622,0.95395630928522,0.676980155920517,0.0572836571869737
"SSADEMO^19",0.324125883390805,0.224474528949706,0.758184890965811,2.09360178050032,1.3828213704064,1.25166482972416,2.13439853628585,8.1140877591947
"SSADEMO^20",-0.0131016346567215,0.126723490220082,-0.228611042865007,-0.115692404521569,0.986983818160991,1.13510310727345,0.795637942382359,0.890749171580281
"SSADEMO^21",-0.482486113015246,-0.417639025102245,-0.507504619006912,-1.25569719126501,0.617246937053604,0.658599923561326,0.601995915243034,0.284877165101324
"SSADEMO^22",0.0557621296260912,-0.235637145896892,-0.486826767890219,-1.72916259342243,1.05734614249843,0.79006730108967,0.614573487585554,0.177432931278569
"SSADEMO^23",0.17697924054305,0.396050904469472,0.345404688544227,2.46354983705351,1.19360631425105,1.48594495686588,1.41256145145109,11.7464355492051
"SSADEMO^24",0.0960912072107265,0.112132113835567,0.116279983471936,-0.898300184153723,1.1008594657365,1.11866064143092,1.12331033643685,0.407261340989671
"SSADEMO^25",-0.3678203199038,-0.523513569710273,-0.562812305334061,1.18752381390282,0.692241552543667,0.592435324015778,0.569604906299387,3.27895185164967
"SSADEMO^26",-0.221622755680123,-0.0422481797853886,0.341468344631372,0.179711194977732,0.801217562104169,0.958631838003616,1.40701205311589,1.19687165065875
"SSADEMO^27",-0.113281288319456,0.107751655657612,0.363163677315931,-0.405319901497239,0.89289946259893,1.11377111228331,1.43787118687831,0.66676347810261
"SSADEMO^28",-0.19028508232228,-0.298166108788013,-0.331016754461485,-2.96612636996115,0.826723416114116,0.742178047212159,0.718193136000531,0.0515024257767199
"SSADEMO^29",-0.377243996228896,-0.102798863189906,0.187554233772902,1.69070153621724,0.685748733376709,0.902308442672717,1.20629566961237,5.42328400104344
"SSADEMO^30",0.356110908949209,0.25683644459593,0.16684976380865,0.272895192253044,1.42776589149758,1.29283365953494,1.1815767363844,1.31376254511648
"SSADEMO^31",0.263699387940238,0.216174421639537,-0.361098364019828,-1.3012951685332,1.30173681969094,1.24131887299252,0.69691044418254,0.272179046913526
"SSADEMO^32",-0.00154661317067125,0.0699887893267262,0.971416257381713,-1.86978979287345,0.998454582219131,1.07249615778281,2.64168311449132,0.154156063112587
"NUR_06.L",0.196779268266157,0.171039781274706,0.255122329200156,0.053146147824941,1.21747527561601,1.18653795007499,1.29061949166671,1.05458375897997
"NUR_06.Q",0.0141200529578821,0.0357465287211005,0.126871055882691,0.610511826032949,1.01422021176632,1.03639311730629,1.135270621875,1.84137362058965
"NUR_06.C",0.101490090606953,0.0864228215049445,-0.101793773402549,-0.159217869123599,1.10681895043358,1.0902672192874,0.903215799584692,0.85281053764307
"NUR_06^4",0.0246651650255383,-0.0183938583050654,-0.118551556822893,0.0403916976747812,1.02497186663214,0.981774276247347,0.888206021395774,1.04121853720723
"NUR_06^5",0.146615230656225,0.175829425749723,-0.0368715083559147,0.139929135032048,1.15790834967032,1.19223467676916,0.963799967635587,1.15019228762951
"NUR_06^6",0.0350385734629679,0.0258900185684166,-0.069253306759322,-0.402577293413411,1.03565965700857,1.02622807623368,0.933090292062088,0.668594658965545
"NUR_07.L",0.0530400019117536,0.0606003599523276,0.422179439473607,-0.0684931795151551,1.05447182516461,1.0624742220821,1.52528219596318,0.933799829049385
"NUR_07.Q",-0.274761077298134,-0.222467686254241,0.118671389786917,0.648783608164184,0.759753623930368,0.800540874806578,1.12599984243818,1.91321219733971
"NUR_07.C",-0.235841743083436,-0.189752946409566,0.190832026580421,0.275625089665136,0.789905672077671,0.827163462405546,1.21025614414351,1.3173538818486
"NUR_07^4",-0.0384990471301439,-0.0128598780699993,0.20820256141529,0.00505886561930687,0.96223262162184,0.987222456845094,1.23146259109175,1.00507168328515
"GEN_02B.L",1.47153527684755,1.25996179968352,2.20431051766777,3.16439984667411,4.35591754944023,3.52528681772108,9.06399994509085,23.6745314196139
"GEN_02B.Q",-0.0915486752392738,-0.136479420348266,-0.0030579703087781,1.05224940366507,0.912516898092634,0.872424274262606,0.996946700520128,2.86408636398108
"GEN_02B.C",-0.0875116073993038,-0.0822152388438336,-0.156247124020951,-0.447106596660507,0.916208236794306,0.921073686523805,0.855347787266201,0.639475738663322
"GEN_02B^4",-0.034489573468178,-0.0342717230044132,-0.164238694989474,-0.359916050442925,0.966098412689821,0.966308900603681,0.848539455588969,0.697734898148102
"GEN_01.L",0.780104306658763,0.762730430491139,0.783915496081128,1.33199056902636,2.18169981944889,2.14412261303978,2.19003055564661,3.78857731133336
"GEN_01.Q",0.0890383486865106,0.103491264518533,0.141972785116959,-0.604182157811128,1.09312257533751,1.10903610535841,1.15254528172514,0.546521212019142
"GEN_01.C",0.199434192713083,0.19931962131329,0.0190660862335175,-0.0198897270450625,1.22071187505112,1.22057202439445,1.01924900471947,0.980306768670775
"GEN_01^4",-0.0368013331285184,-0.0321737240768284,-0.0153430123505742,0.0339280008044985,0.963867604890682,0.968338343781268,0.984774091987346,1.03451012015027
"GEN_02.L",-0.103909545398826,-0.0627418223586937,-0.104638240732772,-0.338495268343526,0.901306821083091,0.939185919196148,0.900650282245559,0.712842152305093
"GEN_02.Q",-0.114103521321642,-0.0883830422704541,-0.179019167337418,0.141949409986336,0.892165592940419,0.915410168770186,0.836089873626731,1.1525183411435
"GEN_02.C",-0.221130840026075,-0.269424139077742,-0.0843064028949025,0.184253912478157,0.801611790520881,0.763819221355146,0.919149582851546,1.20232106866392
"GEN_02^4",-0.267956234914198,-0.184981895385409,-0.342198866795716,-0.238401487970193,0.764941258090091,0.831119330811079,0.710206954083359,0.787886300712938
"DPSDSF.L",0.348320039340526,0.28913741925132,0.345568072832567,0.347621115389124,1.41668557231192,1.33527520844083,1.41279226065336,1.41569576277492
"DPSDSF.Q",0.0243385576980272,0.103427417405786,0.624531559502329,-0.799792031465063,1.02463715797213,1.10896529886557,1.86737100031482,0.449422420121211
"DPSDSF.C",-0.171570683637635,0.0900107643352995,0.392139381171666,-0.129390009472768,0.842340726209077,1.09418606182747,1.48014400123062,0.878631224213232
"DPSDSF^4",-0.141571050299926,-0.0923570679866793,-0.616484474017555,0.653586274863503,0.867993502195297,0.911779524134367,0.539838923347945,1.92242281791492
"DPSDSF^5",-0.167682038532903,-0.116362102579932,0.648309748508522,-0.80680534322923,0.845622667367103,0.890152838293494,1.91230581803193,0.44628150754885
"DPSDSF^6",-0.690241948141449,-0.630438561425111,-1.88668848888572,-1.21416337623377,0.501454728348022,0.53235827799848,0.151572914060214,0.296958352812151
"DPSDSF^7",0.289039633364928,0.390339069629595,1.16282001495326,1.66546240101156,1.33514464375479,1.47748167812586,3.19894163153332,5.28811791558264
"DPSDSF^8",-0.0532723133135164,0.0313147179207419,-0.433703492800163,-1.0144454898511,0.948121791138777,1.0318101819479,0.648104394617875,0.362603441384141
"SLP_02.L",0.373501512500564,0.351079216576379,0.0864913333921297,-0.110015717162145,1.45281276092195,1.42059985651203,1.09034191811098,0.895820055436817
"SLP_02.Q",-0.217232316034924,-0.152833373161141,-0.143146403383822,0.609110837561215,0.804742992885792,0.858272721167705,0.86662718245539,1.83879568362669
"SLP_02.C",0.0652381735782275,0.0720524578487916,-0.0665813523902397,0.0192013787234226,1.06741322373815,1.07471171965001,0.935586800537791,1.01938691078377
"SLP_02^4",0.00154102391442581,-0.0255097046789667,-0.120422218838117,-0.647412535077518,1.00154221190194,0.974812918673408,0.886546041244837,0.523398300946165
"GEOGCMA2.L",0.0149760317873241,0.0209307824095756,-0.185731457963039,0.378814584447861,1.01508873446147,1.02115136755415,0.830496588284562,1.4605522015429
"SPAGFRE.L",-0.120246374868979,-0.113342835728559,-0.330012803020393,-0.476824501368422,0.886701948726846,0.892844508641572,0.718914529095628,0.62075146076641
"SPAGFRE.Q",-0.0112263974691156,0.0351040987326585,-0.0021955404893271,0.48849840436975,0.988836383377083,1.03572752111029,0.997806867946764,1.62986698039623
"SPAGFRE.C",-0.0889249890445042,-0.0552258885816024,-0.130105239741349,-0.587731236546229,0.914914199588876,0.946271371911597,0.878003025246991,0.555586349940039
"SMKDSTY.L",0.298846640550178,0.301176274512085,0.0467963728262773,-0.328434532149665,1.34830283263604,1.35144754629952,1.04790860468543,0.72005006681278
"SMKDSTY.Q",0.0458882327271176,-0.0242360566910929,-0.192101996778097,-0.616937812638331,1.04695738884526,0.97605527818223,0.825222694142984,0.539594248979354
"SMKDSTY.C",-0.222204437518434,-0.200929844321436,0.550906921481234,1.08641660651306,0.800751643920967,0.817969814768357,1.73482565528325,2.96363515132787
"SMKDSTY^4",-0.105667098270761,-0.00109888341449048,-0.148664193603755,-0.921859125219828,0.899724117940841,0.998901720136791,0.86185848390181,0.397778832568014
"SMKDSTY^5",0.19856691408477,0.107298070986514,0.059969812614024,0.420805906907146,1.21965363669065,1.11326603733545,1.0618044929595,1.52318860932783
"ALCDTTM.L",0.0890801439375774,0.0665550363056928,0.268787829414793,0.250152920191147,1.09316826362477,1.06881978634897,1.30837751237272,1.28422178511387
"ALCDTTM.Q",-0.127265915495004,-0.136960701597149,-0.0157822692037331,0.407013573163518,0.880499503002683,0.872004493842658,0.984341618209116,1.50232449681962
"HWTGBMI",-0.00363549552620424,-0.0013695368900627,0.0084950263063956,-0.0220743744237375,0.996371104886643,0.998631400497606,1.00853121143433,0.978167481702979
